camera_name,frame_filename,in_danger_zone,percent
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1342.jpg,True,0.1553
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1342.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1345.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1345.jpg,False,0.1092
Php-Angc-K3-8,Php-Angc-K3-8_angc4test136.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test154.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test160.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test161.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1689.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1763.jpg,True,0.1805
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1822.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1824.jpg,True,0.2668
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1848.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1852.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1866.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1870.jpg,True,0.3723
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1904.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1907.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1915.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1919.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1922.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1935.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1941.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1956.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1959.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1981.jpg,False,0.0037
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1983.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test20.jpg,False,0.0451
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2002.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2028.jpg,True,0.23260000000000003
Php-Angc-K3-8,Php-Angc-K3-8_angc4test203.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test204.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2054.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2055.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2065.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2075.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2087.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test211.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test213.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2140.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2145.jpg,True,0.2102
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2146.jpg,True,0.3747
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2147.jpg,True,0.3545
Php-Angc-K3-8,Php-Angc-K3-8_angc4test216.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2169.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2172.jpg,False,0.04939999999999999
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2212.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2213.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2218.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test222.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2227.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2229.jpg,True,0.4163
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2307.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2325.jpg,True,0.3181
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2327.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test233.jpg,False,0.0006999999999999999
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2336.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2337.jpg,False,0.0301
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2338.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2348.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2348.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2349.jpg,True,0.3644
Php-Angc-K3-8,Php-Angc-K3-8_angc4test256.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test264.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test265.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test266.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test267.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test268.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test279.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test282.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test283.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test285.jpg,True,0.4955
Php-Angc-K3-8,Php-Angc-K3-8_angc4test289.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test301.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test307.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test35.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test36.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test389.jpg,True,0.3604
Php-Angc-K3-8,Php-Angc-K3-8_angc4test392.jpg,False,0.0021
Php-Angc-K3-8,Php-Angc-K3-8_angc4test406.jpg,False,0.0547
Php-Angc-K3-8,Php-Angc-K3-8_angc4test420.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test45.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test46.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test47.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test49.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test495.jpg,True,0.3896
Php-Angc-K3-8,Php-Angc-K3-8_angc4test496.jpg,True,0.3654
Php-Angc-K3-8,Php-Angc-K3-8_angc4test499.jpg,True,0.4029
Php-Angc-K3-8,Php-Angc-K3-8_angc4test507.jpg,True,0.3983
Php-Angc-K3-8,Php-Angc-K3-8_angc4test507.jpg,True,0.4764
Php-Angc-K3-8,Php-Angc-K3-8_angc4test515.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test525.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test526.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test532.jpg,True,0.2668
Php-Angc-K3-8,Php-Angc-K3-8_angc4test533.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test535.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test539.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test540.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test541.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test542.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test552.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test612.jpg,False,0.0482
Php-Angc-K3-8,Php-Angc-K3-8_angc4test632.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test633.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test636.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test664.jpg,True,0.3212
Php-Angc-K3-8,Php-Angc-K3-8_angc4test685.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test72.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test73.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test740.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test758.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test793.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test807.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test811.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test82.jpg,True,0.258
Php-Angc-K3-8,Php-Angc-K3-8_angc4test824.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test829.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test83.jpg,True,0.2888
Php-Angc-K3-8,Php-Angc-K3-8_angc4test833.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test834.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test835.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test86.jpg,False,0.0758
Php-Angc-K3-8,Php-Angc-K3-8_angc4test885.jpg,True,0.3738
Php-Angc-K3-8,Php-Angc-K3-8_angc4test89.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test894.jpg,True,0.3852
Php-Angc-K3-8,Php-Angc-K3-8_angc4test895.jpg,False,0.0593
Php-Angc-K3-8,Php-Angc-K3-8_angc4test906.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test921.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test923.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test924.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test925.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test96.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test963.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test970.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_107.jpg,False,0.0047
Php-Ctm-K-1-12-56,256lm1_108.jpg,True,0.3366
Php-Ctm-K-1-12-56,256lm1_109.jpg,True,0.271
Php-Ctm-K-1-12-56,256lm1_110.jpg,True,0.2977
Php-Ctm-K-1-12-56,256lm1_111.jpg,True,0.3433
Php-Ctm-K-1-12-56,256lm1_112.jpg,True,0.3615
Php-Ctm-K-1-12-56,256lm1_113.jpg,True,0.3508
Php-Ctm-K-1-12-56,256lm1_115.jpg,True,0.3783000000000001
Php-Ctm-K-1-12-56,256lm1_118.jpg,True,0.3532
Php-Ctm-K-1-12-56,256lm1_119.jpg,True,0.35719999999999996
Php-Ctm-K-1-12-56,256lm1_12.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_120.jpg,True,0.3275
Php-Ctm-K-1-12-56,256lm1_121.jpg,True,0.3372
Php-Ctm-K-1-12-56,256lm1_122.jpg,True,0.3475
Php-Ctm-K-1-12-56,256lm1_123.jpg,True,0.2763
Php-Ctm-K-1-12-56,256lm1_169.jpg,False,0.0207
Php-Ctm-K-1-12-56,256lm1_169.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_170.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_170.jpg,False,0.0085
Php-Ctm-K-1-12-56,256lm1_177.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_184.jpg,False,0.013500000000000002
Php-Ctm-K-1-12-56,256lm1_184.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_243.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_243.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_244.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_244.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_245.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_245.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_279.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_280.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_8.jpg,False,0.0
Php-Ctm-K-1-12-56,256lm1_96.jpg,False,0.0194
Php-Ctm-K-1-12-56,256nz3_19.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_20.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_21.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_22.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_23.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_24.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_25.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_3.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_4.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_6.jpg,False,0.0
Php-Ctm-K-1-12-56,256nz3_7.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_16.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_17.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_18.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_19.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_20.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_23.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_24.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_26.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_33.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_34.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_35.jpg,False,0.0
Php-Ctm-K-1-12-56,256t1_36.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_16.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_17.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_18.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_22.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_23.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_29.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_30.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_31.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_50.jpg,False,0.0
Php-Ctm-K-1-12-56,256t2_51.jpg,False,0.0
Php-Ctm-K-1-12-56,image2v.jpg,False,0.0405
Php-Ctm-K-1-12-56,image3v.jpg,False,0.0116
Php-Ctm-K-1-12-56,imagec1.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec1.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec10.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec11.jpg,False,0.0222
Php-Ctm-K-1-12-56,imagec2.jpg,True,0.386
Php-Ctm-K-1-12-56,imagec2.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec2.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec2.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec3.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec32.jpg,False,0.0207
Php-Ctm-K-1-12-56,imagec32.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec32.jpg,False,0.0
Php-Ctm-K-1-12-56,imagec5.jpg,False,0.118
Php-Ctm-K-1-12-56,imagec6.jpg,False,0.0042
Php-Ctm-K-1-12-56,imagec6.jpg,False,0.0286
Php-Ctm-K-1-12-56,imagec9.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_1.jpg,True,1.0
Php-Ctm-K-1-12-56,imagenta34v4_10.jpg,True,0.8733
Php-Ctm-K-1-12-56,imagenta34v4_10.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_10.jpg,True,0.7056999999999999
Php-Ctm-K-1-12-56,imagenta34v4_11.jpg,True,0.2596
Php-Ctm-K-1-12-56,imagenta34v4_11.jpg,True,0.3145
Php-Ctm-K-1-12-56,imagenta34v4_11.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_12.jpg,False,0.027000000000000003
Php-Ctm-K-1-12-56,imagenta34v4_12.jpg,True,0.9133
Php-Ctm-K-1-12-56,imagenta34v4_12.jpg,True,1.0
Php-Ctm-K-1-12-56,imagenta34v4_12.jpg,True,0.4277
Php-Ctm-K-1-12-56,imagenta34v4_13.jpg,True,0.1802
Php-Ctm-K-1-12-56,imagenta34v4_14.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_15.jpg,True,0.2491
Php-Ctm-K-1-12-56,imagenta34v4_15.jpg,False,0.10369999999999999
Php-Ctm-K-1-12-56,imagenta34v4_16.jpg,True,0.7376
Php-Ctm-K-1-12-56,imagenta34v4_2.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_21.jpg,True,0.20129999999999998
Php-Ctm-K-1-12-56,imagenta34v4_21.jpg,True,0.8152000000000001
Php-Ctm-K-1-12-56,imagenta34v4_22.jpg,True,0.8439999999999999
Php-Ctm-K-1-12-56,imagenta34v4_22.jpg,True,0.2297
Php-Ctm-K-1-12-56,imagenta34v4_23.jpg,True,0.1777
Php-Ctm-K-1-12-56,imagenta34v4_23.jpg,True,1.0
Php-Ctm-K-1-12-56,imagenta34v4_3.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_3.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_3.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_6.jpg,False,0.0
Php-Ctm-K-1-12-56,imagenta34v4_8.jpg,True,0.545
Php-Ctm-K-1-12-56,imagenta34v4_9.jpg,False,0.0
Php-Ctm-K-1-12-56,Php-Ctm-K-12_10_19_33_826.jpg,False,0.0
Php-Ctm-K-1-12-56,Php-Ctm-K3_392.jpg,False,0.0
Php-Ctm-K-1-12-56,Php-Ctm6.jpg,False,0.0
Php-Ctm-K-1-12-56,Php-Ctmwfsdf.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_41.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_48.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_49.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_53.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_6.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_7.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123nz3_8.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123t3_68.jpg,True,0.7356
Php-Ctm-Shv1-2-K3,123t3_68.jpg,True,1.0
Php-Ctm-Shv1-2-K3,123t3_68.jpg,True,1.0
Php-Ctm-Shv1-2-K3,123t3_71.jpg,True,0.9078
Php-Ctm-Shv1-2-K3,123t3_71.jpg,True,1.0
Php-Ctm-Shv1-2-K3,123t3_75.jpg,True,0.9599
Php-Ctm-Shv1-2-K3,123t3_75.jpg,True,1.0
Php-Ctm-Shv1-2-K3,123z1_11.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_12.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_13.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_19.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_20.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_24.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_25.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_25.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_48.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_49.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_49.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_52.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_57.jpg,False,0.0
Php-Ctm-Shv1-2-K3,123z1_8.jpg,False,0.0
Php-Ctm-Shv1-2-K3,image05.jpg,False,0.0
Php-Ctm-Shv1-2-K3,image06.jpg,False,0.0
Php-Ctm-Shv1-2-K3,imagenta34v4_32.jpg,True,0.8378
Php-Ctm-Shv1-2-K3,imagenta34v4_33.jpg,True,0.5689
Php-Ctm-Shv1-2-K3,imagenta34v4_35.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217nzm1_65.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217nzm1_66.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217nzm1_67.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217nzm1_68.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217nzm1_71.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_106.jpg,True,0.2857
Php-nta4-shv016309-k2-1-7,217t3_106.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_106.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_132.jpg,True,0.9921
Php-nta4-shv016309-k2-1-7,217t3_132.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_150.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_150.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,True,0.8767
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_165.jpg,False,0.1256
Php-nta4-shv016309-k2-1-7,217t3_165.jpg,True,0.8155
Php-nta4-shv016309-k2-1-7,217t3_165.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_184.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_184.jpg,True,0.9551
Php-nta4-shv016309-k2-1-7,217t3_188.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_203.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,0.1803
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,0.8387
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,0.1913
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,0.8391
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,0.2359
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,0.7654
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,0.2002
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,0.7567
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_35.jpg,True,0.19220000000000004
